Run,Seed,Condition,Landmark,Mean error (px),PCK@5 (%)
1,11,Baseline,head_fc,0.8534136957535751,100.0
1,11,Baseline,head_bl,1.3280818431466288,100.0
1,11,Baseline,head_br,1.1974625827860816,100.0
1,11,Baseline,thorax_fr,1.6425185801265005,100.0
1,11,Baseline,thorax_fl,0.8841221167813668,100.0
1,11,Baseline,thorax_bc,0.8191704772129967,100.0
1,11,Baseline,abdomen,0.7751184787481645,100.0
1,11,Baseline,leg_ml_in,0.9668759990923722,100.0
1,11,Baseline,leg_ml_c,1.673676650273086,98.812351543943
1,11,Baseline, leg_mr_in,1.3505095594622103,99.7624703087886
1,11,Baseline,leg_mr_c,1.30074696874008,99.7624703087886
1,11,Baseline,leg_fl_tip,8.014973447354867,41.56769596199525
1,11,Baseline,leg_ml_tip,5.922595344592753,56.057007125890735
1,11,Baseline,leg_bl_tip,7.511420416897897,50.5938242280285
1,11,Baseline,leg_br_tip,6.564640605791561,54.63182897862233
1,11,Baseline,leg_mr_tip,6.526110402499563,63.42042755344418
1,11,Baseline,leg_fr_tip,12.778343108656193,25.415676959619955
1,11,Mild Gaussian Blur,head_fc,2.020024982241895,94.77434679334917
1,11,Mild Gaussian Blur,head_bl,1.2950091060445996,100.0
1,11,Mild Gaussian Blur,head_br,2.3908536960054096,98.09976247030879
1,11,Mild Gaussian Blur,thorax_fr,3.041920461929204,87.64845605700712
1,11,Mild Gaussian Blur,thorax_fl,1.0506675540772432,100.0
1,11,Mild Gaussian Blur,thorax_bc,0.8867999150081604,100.0
1,11,Mild Gaussian Blur,abdomen,0.7815795398198576,100.0
1,11,Mild Gaussian Blur,leg_ml_in,1.2879650243533467,99.7624703087886
1,11,Mild Gaussian Blur,leg_ml_c,1.827964631350921,98.09976247030879
1,11,Mild Gaussian Blur, leg_mr_in,2.554308246102314,97.8622327790974
1,11,Mild Gaussian Blur,leg_mr_c,2.02813203632643,97.14964370546319
1,11,Mild Gaussian Blur,leg_fl_tip,9.721913837492284,34.441805225653205
1,11,Mild Gaussian Blur,leg_ml_tip,8.029966432877703,42.517814726840854
1,11,Mild Gaussian Blur,leg_bl_tip,10.372376971578538,13.539192399049881
1,11,Mild Gaussian Blur,leg_br_tip,8.65723684694369,41.09263657957244
1,11,Mild Gaussian Blur,leg_mr_tip,9.741795518789582,38.95486935866984
1,11,Mild Gaussian Blur,leg_fr_tip,14.432031185250967,9.026128266033254
1,11,Strong Gaussian Blur,head_fc,41.087883293415544,0.0
1,11,Strong Gaussian Blur,head_bl,4.956631643824669,57.24465558194775
1,11,Strong Gaussian Blur,head_br,13.6615309084063,8.551068883610451
1,11,Strong Gaussian Blur,thorax_fr,13.391102242577388,0.23752969121140144
1,11,Strong Gaussian Blur,thorax_fl,3.8878553948928265,74.58432304038006
1,11,Strong Gaussian Blur,thorax_bc,2.5710734491034075,87.17339667458432
1,11,Strong Gaussian Blur,abdomen,0.8404070132608276,100.0
1,11,Strong Gaussian Blur,leg_ml_in,1.503623073806089,99.7624703087886
1,11,Strong Gaussian Blur,leg_ml_c,2.039025977186694,97.62470308788599
1,11,Strong Gaussian Blur, leg_mr_in,10.483629942022326,4.513064133016627
1,11,Strong Gaussian Blur,leg_mr_c,6.194378448002722,43.23040380047506
1,11,Strong Gaussian Blur,leg_fl_tip,17.110809531679962,4.038004750593824
1,11,Strong Gaussian Blur,leg_ml_tip,10.38480352537093,21.140142517814727
1,11,Strong Gaussian Blur,leg_bl_tip,11.866449861368514,8.551068883610451
1,11,Strong Gaussian Blur,leg_br_tip,12.602501502248236,9.97624703087886
1,11,Strong Gaussian Blur,leg_mr_tip,13.307690547901064,12.114014251781473
1,11,Strong Gaussian Blur,leg_fr_tip,20.84688101631592,1.9002375296912115
1,11,Gaussian Noise,head_fc,15.81036722025304,47.980997624703086
1,11,Gaussian Noise,head_bl,2.570209373417516,97.14964370546319
1,11,Gaussian Noise,head_br,8.19027979974877,27.078384798099762
1,11,Gaussian Noise,thorax_fr,8.158400840146452,17.81472684085511
1,11,Gaussian Noise,thorax_fl,1.201346974808806,98.57482185273159
1,11,Gaussian Noise,thorax_bc,3.792238263992351,85.98574821852732
1,11,Gaussian Noise,abdomen,7.3996433636116805,76.24703087885986
1,11,Gaussian Noise,leg_ml_in,1.6229645435289801,98.33729216152018
1,11,Gaussian Noise,leg_ml_c,2.340730760717582,90.02375296912113
1,11,Gaussian Noise, leg_mr_in,8.94825162765309,30.16627078384798
1,11,Gaussian Noise,leg_mr_c,11.26614599155933,12.826603325415679
1,11,Gaussian Noise,leg_fl_tip,16.042236524921204,5.225653206650831
1,11,Gaussian Noise,leg_ml_tip,21.13175245095001,0.7125890736342043
1,11,Gaussian Noise,leg_bl_tip,42.14495605560966,1.187648456057007
1,11,Gaussian Noise,leg_br_tip,29.767074873708395,1.187648456057007
1,11,Gaussian Noise,leg_mr_tip,67.27614548024108,0.0
1,11,Gaussian Noise,leg_fr_tip,20.774620934269095,0.0
1,11,Brightness,head_fc,0.7657184757979736,100.0
1,11,Brightness,head_bl,1.2274662685861817,99.7624703087886
1,11,Brightness,head_br,1.0159420919459254,100.0
1,11,Brightness,thorax_fr,1.887278659801209,99.7624703087886
1,11,Brightness,thorax_fl,0.7799795715836823,100.0
1,11,Brightness,thorax_bc,0.8134948990495519,100.0
1,11,Brightness,abdomen,1.2927673592195086,100.0
1,11,Brightness,leg_ml_in,1.2321912001760558,100.0
1,11,Brightness,leg_ml_c,1.4695085966629147,98.57482185273159
1,11,Brightness, leg_mr_in,1.3213682025946707,99.7624703087886
1,11,Brightness,leg_mr_c,1.8350586200768497,99.2874109263658
1,11,Brightness,leg_fl_tip,5.9964260731928345,52.01900237529691
1,11,Brightness,leg_ml_tip,7.710768991259836,41.09263657957244
1,11,Brightness,leg_bl_tip,7.829900261012118,35.62945368171022
1,11,Brightness,leg_br_tip,7.576287543396205,37.76722090261283
1,11,Brightness,leg_mr_tip,18.462457235533076,39.19239904988123
1,11,Brightness,leg_fr_tip,7.369928313730904,45.605700712589076
1,11,Contrast,head_fc,0.7257319251059811,100.0
1,11,Contrast,head_bl,1.812568266292627,100.0
1,11,Contrast,head_br,0.9860119916254,100.0
1,11,Contrast,thorax_fr,1.7912977137373831,100.0
1,11,Contrast,thorax_fl,0.9481642461509987,100.0
1,11,Contrast,thorax_bc,0.9837864153138299,100.0
1,11,Contrast,abdomen,0.7406352550760372,100.0
1,11,Contrast,leg_ml_in,0.9997731175590927,100.0
1,11,Contrast,leg_ml_c,1.3434373471949,98.812351543943
1,11,Contrast, leg_mr_in,2.3563392075809473,98.33729216152018
1,11,Contrast,leg_mr_c,1.2173858254935346,99.2874109263658
1,11,Contrast,leg_fl_tip,5.719780734013121,67.2209026128266
1,11,Contrast,leg_ml_tip,5.967912111318058,48.45605700712589
1,11,Contrast,leg_bl_tip,8.002538088477461,53.919239904988125
1,11,Contrast,leg_br_tip,5.936849706638425,59.857482185273156
1,11,Contrast,leg_mr_tip,10.69515696997168,66.0332541567696
1,11,Contrast,leg_fr_tip,9.484017686623464,40.142517814726844
1,11,Central Occlusion,head_fc,39.68087669228401,0.0
1,11,Central Occlusion,head_bl,51.10913338262279,0.0
1,11,Central Occlusion,head_br,51.72146920806606,0.0
1,11,Central Occlusion,thorax_fr,49.62051584111301,0.0
1,11,Central Occlusion,thorax_fl,49.24652866182169,0.0
1,11,Central Occlusion,thorax_bc,42.42215848029413,0.0
1,11,Central Occlusion,abdomen,16.68640004630287,0.0
1,11,Central Occlusion,leg_ml_in,42.28807232128133,0.0
1,11,Central Occlusion,leg_ml_c,35.754185573176905,0.0
1,11,Central Occlusion, leg_mr_in,48.84027831223296,0.0
1,11,Central Occlusion,leg_mr_c,54.885088394798146,0.0
1,11,Central Occlusion,leg_fl_tip,56.949096624087794,0.0
1,11,Central Occlusion,leg_ml_tip,30.727679395823447,0.0
1,11,Central Occlusion,leg_bl_tip,25.51292704786103,0.9501187648456058
1,11,Central Occlusion,leg_br_tip,28.45247874813167,0.0
1,11,Central Occlusion,leg_mr_tip,73.78049584126748,0.0
1,11,Central Occlusion,leg_fr_tip,30.803346328043503,0.0
2,22,Baseline,head_fc,6.490816279778037,49.16864608076009
2,22,Baseline,head_bl,1.2106123527183876,94.77434679334917
2,22,Baseline,head_br,2.1611609539324723,91.44893111638956
2,22,Baseline,thorax_fr,1.5524706126639012,96.19952494061758
2,22,Baseline,thorax_fl,1.4875289912121257,95.96199524940617
2,22,Baseline,thorax_bc,1.0169030966315908,100.0
2,22,Baseline,abdomen,0.8368684490849075,100.0
2,22,Baseline,leg_ml_in,1.119172150598637,100.0
2,22,Baseline,leg_ml_c,1.6336862751852703,98.09976247030879
2,22,Baseline, leg_mr_in,1.3204827268109196,99.2874109263658
2,22,Baseline,leg_mr_c,1.3408200317782764,99.7624703087886
2,22,Baseline,leg_fl_tip,15.758514196374659,6.65083135391924
2,22,Baseline,leg_ml_tip,13.039087841172588,4.98812351543943
2,22,Baseline,leg_bl_tip,12.152711064684526,12.589073634204276
2,22,Baseline,leg_br_tip,11.10448803623895,12.114014251781473
2,22,Baseline,leg_mr_tip,13.148147716996414,10.21377672209026
2,22,Baseline,leg_fr_tip,15.906400572521566,6.65083135391924
2,22,Mild Gaussian Blur,head_fc,7.9441044910276695,29.928741092636578
2,22,Mild Gaussian Blur,head_bl,2.0629583541226517,83.8479809976247
2,22,Mild Gaussian Blur,head_br,2.761272679662564,85.98574821852732
2,22,Mild Gaussian Blur,thorax_fr,1.878009320000496,95.48693586698337
2,22,Mild Gaussian Blur,thorax_fl,1.895252373277121,94.53681710213777
2,22,Mild Gaussian Blur,thorax_bc,1.3041642496236014,100.0
2,22,Mild Gaussian Blur,abdomen,0.7431876111624689,100.0
2,22,Mild Gaussian Blur,leg_ml_in,1.2044833011076381,99.7624703087886
2,22,Mild Gaussian Blur,leg_ml_c,1.9537529145506412,97.38717339667458
2,22,Mild Gaussian Blur, leg_mr_in,1.4154224464209144,99.5249406175772
2,22,Mild Gaussian Blur,leg_mr_c,1.5165771973038271,99.5249406175772
2,22,Mild Gaussian Blur,leg_fl_tip,16.669943114097517,5.7007125890736345
2,22,Mild Gaussian Blur,leg_ml_tip,13.124642914378256,5.225653206650831
2,22,Mild Gaussian Blur,leg_bl_tip,11.282951102303324,13.539192399049881
2,22,Mild Gaussian Blur,leg_br_tip,11.02230495303331,10.688836104513063
2,22,Mild Gaussian Blur,leg_mr_tip,11.890179650435293,11.63895486935867
2,22,Mild Gaussian Blur,leg_fr_tip,16.426594587488587,5.225653206650831
2,22,Strong Gaussian Blur,head_fc,20.060480910818043,0.0
2,22,Strong Gaussian Blur,head_bl,19.792713328904345,1.66270783847981
2,22,Strong Gaussian Blur,head_br,16.76031353115794,10.21377672209026
2,22,Strong Gaussian Blur,thorax_fr,15.486647594615647,19.47743467933492
2,22,Strong Gaussian Blur,thorax_fl,15.078401541413072,10.688836104513063
2,22,Strong Gaussian Blur,thorax_bc,5.606477663276431,80.52256532066508
2,22,Strong Gaussian Blur,abdomen,0.7430341657001442,100.0
2,22,Strong Gaussian Blur,leg_ml_in,16.155768040592967,86.22327790973871
2,22,Strong Gaussian Blur,leg_ml_c,14.905683756932513,81.47268408551069
2,22,Strong Gaussian Blur, leg_mr_in,4.807673099451765,83.1353919239905
2,22,Strong Gaussian Blur,leg_mr_c,6.304173090748378,62.70783847980997
2,22,Strong Gaussian Blur,leg_fl_tip,29.089373000236293,0.0
2,22,Strong Gaussian Blur,leg_ml_tip,12.090805360383987,10.688836104513063
2,22,Strong Gaussian Blur,leg_bl_tip,11.996838369964554,9.73871733966746
2,22,Strong Gaussian Blur,leg_br_tip,11.736848253674967,8.31353919239905
2,22,Strong Gaussian Blur,leg_mr_tip,12.49741252086587,9.263657957244655
2,22,Strong Gaussian Blur,leg_fr_tip,19.721649484858382,0.4750593824228029
2,22,Gaussian Noise,head_fc,85.37430927107737,3.32541567695962
2,22,Gaussian Noise,head_bl,62.54851812762296,19.71496437054632
2,22,Gaussian Noise,head_br,67.70909410861348,15.676959619952493
2,22,Gaussian Noise,thorax_fr,64.27251887683174,17.81472684085511
2,22,Gaussian Noise,thorax_fl,47.511774091315935,17.102137767220903
2,22,Gaussian Noise,thorax_bc,12.76596497815952,41.80522565320665
2,22,Gaussian Noise,abdomen,1.9675801742601613,98.812351543943
2,22,Gaussian Noise,leg_ml_in,32.78484956770547,38.242280285035626
2,22,Gaussian Noise,leg_ml_c,71.6324701151168,29.69121140142518
2,22,Gaussian Noise, leg_mr_in,18.63713155196255,35.39192399049881
2,22,Gaussian Noise,leg_mr_c,25.938550143982585,24.94061757719715
2,22,Gaussian Noise,leg_fl_tip,67.07522288182311,0.4750593824228029
2,22,Gaussian Noise,leg_ml_tip,46.09058985421258,12.351543942992874
2,22,Gaussian Noise,leg_bl_tip,24.34533834225086,3.800475059382423
2,22,Gaussian Noise,leg_br_tip,13.729454756066252,11.63895486935867
2,22,Gaussian Noise,leg_mr_tip,42.273836675829656,3.800475059382423
2,22,Gaussian Noise,leg_fr_tip,58.30686236578222,0.4750593824228029
2,22,Brightness,head_fc,2.92530473735709,85.74821852731591
2,22,Brightness,head_bl,0.7927323201685683,99.2874109263658
2,22,Brightness,head_br,1.4896970958997946,98.57482185273159
2,22,Brightness,thorax_fr,1.3038417021263022,99.7624703087886
2,22,Brightness,thorax_fl,1.2120254606322465,99.2874109263658
2,22,Brightness,thorax_bc,1.1028256940196641,100.0
2,22,Brightness,abdomen,0.8531174199217878,100.0
2,22,Brightness,leg_ml_in,1.1508082680387455,100.0
2,22,Brightness,leg_ml_c,1.9381947703798548,97.14964370546319
2,22,Brightness, leg_mr_in,1.3470620699900167,99.5249406175772
2,22,Brightness,leg_mr_c,1.6284219333816414,98.57482185273159
2,22,Brightness,leg_fl_tip,14.775213998957863,8.31353919239905
2,22,Brightness,leg_ml_tip,13.335897937378553,5.938242280285035
2,22,Brightness,leg_bl_tip,11.993607381980427,8.788598574821853
2,22,Brightness,leg_br_tip,10.950363847473305,8.31353919239905
2,22,Brightness,leg_mr_tip,13.17307538170832,12.589073634204276
2,22,Brightness,leg_fr_tip,14.083697483627517,11.401425178147269
2,22,Contrast,head_fc,5.843469518112034,53.44418052256532
2,22,Contrast,head_bl,1.0409298426654603,98.812351543943
2,22,Contrast,head_br,1.8049190169070022,95.72446555819477
2,22,Contrast,thorax_fr,1.3725290973037456,96.91211401425178
2,22,Contrast,thorax_fl,1.7069543016879931,98.33729216152018
2,22,Contrast,thorax_bc,1.238371195577934,99.7624703087886
2,22,Contrast,abdomen,1.0510709931845865,100.0
2,22,Contrast,leg_ml_in,1.4915229270229318,100.0
2,22,Contrast,leg_ml_c,1.627555473243959,97.38717339667458
2,22,Contrast, leg_mr_in,1.5020952781486976,99.04988123515439
2,22,Contrast,leg_mr_c,1.3783739103125987,98.812351543943
2,22,Contrast,leg_fl_tip,16.613913616564204,7.363420427553444
2,22,Contrast,leg_ml_tip,12.909446514911746,3.0878859857482186
2,22,Contrast,leg_bl_tip,12.275290492202256,9.263657957244655
2,22,Contrast,leg_br_tip,10.734733401217765,13.77672209026128
2,22,Contrast,leg_mr_tip,14.247346955811768,10.451306413301662
2,22,Contrast,leg_fr_tip,15.075751926728596,9.97624703087886
2,22,Central Occlusion,head_fc,119.30329587031373,0.0
2,22,Central Occlusion,head_bl,114.5699320267472,0.0
2,22,Central Occlusion,head_br,54.969087626431325,0.0
2,22,Central Occlusion,thorax_fr,52.28415147199717,0.0
2,22,Central Occlusion,thorax_fl,47.780075091869705,0.0
2,22,Central Occlusion,thorax_bc,44.79172323763516,0.0
2,22,Central Occlusion,abdomen,36.47640406413033,0.0
2,22,Central Occlusion,leg_ml_in,47.08491934471569,0.0
2,22,Central Occlusion,leg_ml_c,42.81727952335814,0.0
2,22,Central Occlusion, leg_mr_in,43.119754915244286,0.0
2,22,Central Occlusion,leg_mr_c,45.972165160270265,0.0
2,22,Central Occlusion,leg_fl_tip,66.01847964542456,0.0
2,22,Central Occlusion,leg_ml_tip,74.03881518531895,0.0
2,22,Central Occlusion,leg_bl_tip,22.87921318857254,0.0
2,22,Central Occlusion,leg_br_tip,57.10808505349449,0.0
2,22,Central Occlusion,leg_mr_tip,36.367388798578666,0.0
2,22,Central Occlusion,leg_fr_tip,51.7685647792519,0.0
3,33,Baseline,head_fc,1.0447833395831727,100.0
3,33,Baseline,head_bl,1.332312986424566,100.0
3,33,Baseline,head_br,0.9772563362090854,100.0
3,33,Baseline,thorax_fr,1.3561238218587905,100.0
3,33,Baseline,thorax_fl,0.8652140344212391,100.0
3,33,Baseline,thorax_bc,1.3024056144103278,100.0
3,33,Baseline,abdomen,0.7278744533398088,100.0
3,33,Baseline,leg_ml_in,1.0883786999567366,100.0
3,33,Baseline,leg_ml_c,1.0556185845086399,99.2874109263658
3,33,Baseline, leg_mr_in,1.1361587082947018,99.7624703087886
3,33,Baseline,leg_mr_c,1.2491230131374782,100.0
3,33,Baseline,leg_fl_tip,2.0841900505372166,94.29928741092637
3,33,Baseline,leg_ml_tip,2.214101886293382,95.48693586698337
3,33,Baseline,leg_bl_tip,4.6227436771204315,84.32304038004752
3,33,Baseline,leg_br_tip,4.043099630804857,85.03562945368171
3,33,Baseline,leg_mr_tip,2.281090042507018,96.91211401425178
3,33,Baseline,leg_fr_tip,2.0183858864989728,94.77434679334917
3,33,Mild Gaussian Blur,head_fc,1.1716854550052953,100.0
3,33,Mild Gaussian Blur,head_bl,1.2833588206333364,100.0
3,33,Mild Gaussian Blur,head_br,1.0993673313462742,100.0
3,33,Mild Gaussian Blur,thorax_fr,1.0712422080173831,100.0
3,33,Mild Gaussian Blur,thorax_fl,0.9162691646868645,100.0
3,33,Mild Gaussian Blur,thorax_bc,1.1015521596853117,100.0
3,33,Mild Gaussian Blur,abdomen,0.7525742343942331,100.0
3,33,Mild Gaussian Blur,leg_ml_in,1.4205942340983442,99.7624703087886
3,33,Mild Gaussian Blur,leg_ml_c,1.6100653980838762,99.5249406175772
3,33,Mild Gaussian Blur, leg_mr_in,1.2478152048207125,100.0
3,33,Mild Gaussian Blur,leg_mr_c,1.4502323445371423,99.7624703087886
3,33,Mild Gaussian Blur,leg_fl_tip,4.50894687852064,71.25890736342043
3,33,Mild Gaussian Blur,leg_ml_tip,8.330873399440383,49.8812351543943
3,33,Mild Gaussian Blur,leg_bl_tip,9.155350479927417,45.13064133016627
3,33,Mild Gaussian Blur,leg_br_tip,8.106706490086895,43.942992874109265
3,33,Mild Gaussian Blur,leg_mr_tip,6.561138362343396,39.66745843230404
3,33,Mild Gaussian Blur,leg_fr_tip,4.549954800911302,64.13301662707839
3,33,Strong Gaussian Blur,head_fc,1.548056702376818,100.0
3,33,Strong Gaussian Blur,head_bl,1.772650683520296,99.2874109263658
3,33,Strong Gaussian Blur,head_br,1.73961130355859,99.2874109263658
3,33,Strong Gaussian Blur,thorax_fr,1.2798799221050368,100.0
3,33,Strong Gaussian Blur,thorax_fl,1.2685214106081877,99.5249406175772
3,33,Strong Gaussian Blur,thorax_bc,1.8493000590432764,99.5249406175772
3,33,Strong Gaussian Blur,abdomen,0.8628614582216465,100.0
3,33,Strong Gaussian Blur,leg_ml_in,5.332496724769078,37.52969121140142
3,33,Strong Gaussian Blur,leg_ml_c,4.228103336199258,68.88361045130641
3,33,Strong Gaussian Blur, leg_mr_in,3.528615751200309,98.09976247030879
3,33,Strong Gaussian Blur,leg_mr_c,3.69669507623199,83.8479809976247
3,33,Strong Gaussian Blur,leg_fl_tip,10.48393353183118,15.914489311163896
3,33,Strong Gaussian Blur,leg_ml_tip,20.356602087688028,0.9501187648456058
3,33,Strong Gaussian Blur,leg_bl_tip,23.300397439988597,3.0878859857482186
3,33,Strong Gaussian Blur,leg_br_tip,16.15060045874512,4.275534441805226
3,33,Strong Gaussian Blur,leg_mr_tip,21.598447794479384,0.4750593824228029
3,33,Strong Gaussian Blur,leg_fr_tip,9.409115511407299,23.27790973871734
3,33,Gaussian Noise,head_fc,1.3238789542493956,99.7624703087886
3,33,Gaussian Noise,head_bl,1.7133335772125717,99.04988123515439
